ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android Dev Bundle\Projects\Code\RealEstate Madico
          -   -                               -      

Manifest Merging:
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\gen\
* google-play-services_lib\gen\com\
* google-play-services_lib\gen\com\google\
* google-play-services_lib\gen\com\google\android\
* google-play-services_lib\gen\com\google\android\gms\
* google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services_lib\libs\
* google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services_lib\proguard.txt
* google-play-services_lib\project.properties
* google-play-services_lib\res\
* google-play-services_lib\res\color\
* google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xhdpi\
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable\
* google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* google-play-services_lib\res\values-af\
* google-play-services_lib\res\values-af\strings.xml
* google-play-services_lib\res\values-am\
* google-play-services_lib\res\values-am\strings.xml
* google-play-services_lib\res\values-ar\
* google-play-services_lib\res\values-ar\strings.xml
* google-play-services_lib\res\values-be\
* google-play-services_lib\res\values-be\strings.xml
* google-play-services_lib\res\values-bg\
* google-play-services_lib\res\values-bg\strings.xml
* google-play-services_lib\res\values-ca\
* google-play-services_lib\res\values-ca\strings.xml
* google-play-services_lib\res\values-cs\
* google-play-services_lib\res\values-cs\strings.xml
* google-play-services_lib\res\values-da\
* google-play-services_lib\res\values-da\strings.xml
* google-play-services_lib\res\values-de\
* google-play-services_lib\res\values-de\strings.xml
* google-play-services_lib\res\values-el\
* google-play-services_lib\res\values-el\strings.xml
* google-play-services_lib\res\values-en-rGB\
* google-play-services_lib\res\values-en-rGB\strings.xml
* google-play-services_lib\res\values-en-rIN\
* google-play-services_lib\res\values-en-rIN\strings.xml
* google-play-services_lib\res\values-es-rUS\
* google-play-services_lib\res\values-es-rUS\strings.xml
* google-play-services_lib\res\values-es\
* google-play-services_lib\res\values-es\strings.xml
* google-play-services_lib\res\values-et-rEE\
* google-play-services_lib\res\values-et-rEE\strings.xml
* google-play-services_lib\res\values-et\
* google-play-services_lib\res\values-et\strings.xml
* google-play-services_lib\res\values-fa\
* google-play-services_lib\res\values-fa\strings.xml
* google-play-services_lib\res\values-fi\
* google-play-services_lib\res\values-fi\strings.xml
* google-play-services_lib\res\values-fr-rCA\
* google-play-services_lib\res\values-fr-rCA\strings.xml
* google-play-services_lib\res\values-fr\
* google-play-services_lib\res\values-fr\strings.xml
* google-play-services_lib\res\values-hi\
* google-play-services_lib\res\values-hi\strings.xml
* google-play-services_lib\res\values-hr\
* google-play-services_lib\res\values-hr\strings.xml
* google-play-services_lib\res\values-hu\
* google-play-services_lib\res\values-hu\strings.xml
* google-play-services_lib\res\values-hy-rAM\
* google-play-services_lib\res\values-hy-rAM\strings.xml
* google-play-services_lib\res\values-in\
* google-play-services_lib\res\values-in\strings.xml
* google-play-services_lib\res\values-it\
* google-play-services_lib\res\values-it\strings.xml
* google-play-services_lib\res\values-iw\
* google-play-services_lib\res\values-iw\strings.xml
* google-play-services_lib\res\values-ja\
* google-play-services_lib\res\values-ja\strings.xml
* google-play-services_lib\res\values-ka-rGE\
* google-play-services_lib\res\values-ka-rGE\strings.xml
* google-play-services_lib\res\values-km-rKH\
* google-play-services_lib\res\values-km-rKH\strings.xml
* google-play-services_lib\res\values-ko\
* google-play-services_lib\res\values-ko\strings.xml
* google-play-services_lib\res\values-lo-rLA\
* google-play-services_lib\res\values-lo-rLA\strings.xml
* google-play-services_lib\res\values-lt\
* google-play-services_lib\res\values-lt\strings.xml
* google-play-services_lib\res\values-lv\
* google-play-services_lib\res\values-lv\strings.xml
* google-play-services_lib\res\values-mn-rMN\
* google-play-services_lib\res\values-mn-rMN\strings.xml
* google-play-services_lib\res\values-ms-rMY\
* google-play-services_lib\res\values-ms-rMY\strings.xml
* google-play-services_lib\res\values-ms\
* google-play-services_lib\res\values-ms\strings.xml
* google-play-services_lib\res\values-nb\
* google-play-services_lib\res\values-nb\strings.xml
* google-play-services_lib\res\values-nl\
* google-play-services_lib\res\values-nl\strings.xml
* google-play-services_lib\res\values-pl\
* google-play-services_lib\res\values-pl\strings.xml
* google-play-services_lib\res\values-pt-rBR\
* google-play-services_lib\res\values-pt-rBR\strings.xml
* google-play-services_lib\res\values-pt-rPT\
* google-play-services_lib\res\values-pt-rPT\strings.xml
* google-play-services_lib\res\values-pt\
* google-play-services_lib\res\values-pt\strings.xml
* google-play-services_lib\res\values-ro\
* google-play-services_lib\res\values-ro\strings.xml
* google-play-services_lib\res\values-ru\
* google-play-services_lib\res\values-ru\strings.xml
* google-play-services_lib\res\values-sk\
* google-play-services_lib\res\values-sk\strings.xml
* google-play-services_lib\res\values-sl\
* google-play-services_lib\res\values-sl\strings.xml
* google-play-services_lib\res\values-sr\
* google-play-services_lib\res\values-sr\strings.xml
* google-play-services_lib\res\values-sv\
* google-play-services_lib\res\values-sv\strings.xml
* google-play-services_lib\res\values-sw\
* google-play-services_lib\res\values-sw\strings.xml
* google-play-services_lib\res\values-th\
* google-play-services_lib\res\values-th\strings.xml
* google-play-services_lib\res\values-tl\
* google-play-services_lib\res\values-tl\strings.xml
* google-play-services_lib\res\values-tr\
* google-play-services_lib\res\values-tr\strings.xml
* google-play-services_lib\res\values-uk\
* google-play-services_lib\res\values-uk\strings.xml
* google-play-services_lib\res\values-vi\
* google-play-services_lib\res\values-vi\strings.xml
* google-play-services_lib\res\values-zh-rCN\
* google-play-services_lib\res\values-zh-rCN\strings.xml
* google-play-services_lib\res\values-zh-rHK\
* google-play-services_lib\res\values-zh-rHK\strings.xml
* google-play-services_lib\res\values-zh-rTW\
* google-play-services_lib\res\values-zh-rTW\strings.xml
* google-play-services_lib\res\values-zu\
* google-play-services_lib\res\values-zu\strings.xml
* google-play-services_lib\res\values\
* google-play-services_lib\res\values\ads_attrs.xml
* google-play-services_lib\res\values\colors.xml
* google-play-services_lib\res\values\maps_attrs.xml
* google-play-services_lib\res\values\strings.xml
* google-play-services_lib\res\values\version.xml
* google-play-services_lib\src\
* google-play-services_lib\src\android\
* google-play-services_lib\src\android\UnusedStub.java
* ic_launcher-web.png
* library\
* library\.classpath
* library\.project
* library\.settings\
* library\.settings\org.eclipse.jdt.core.prefs
* library\AndroidManifest.xml
* library\bin\
* library\bin\AndroidManifest.xml
* library\bin\R.txt
* library\bin\classes\
* library\bin\classes\com\
* library\bin\classes\com\google\
* library\bin\classes\com\google\maps\
* library\bin\classes\com\google\maps\android\
* library\bin\classes\com\google\maps\android\BuildConfig.class
* library\bin\classes\com\google\maps\android\MarkerManager$Collection.class
* library\bin\classes\com\google\maps\android\MarkerManager.class
* library\bin\classes\com\google\maps\android\MathUtil.class
* library\bin\classes\com\google\maps\android\PolyUtil.class
* library\bin\classes\com\google\maps\android\R$attr.class
* library\bin\classes\com\google\maps\android\R$color.class
* library\bin\classes\com\google\maps\android\R$drawable.class
* library\bin\classes\com\google\maps\android\R$id.class
* library\bin\classes\com\google\maps\android\R$integer.class
* library\bin\classes\com\google\maps\android\R$layout.class
* library\bin\classes\com\google\maps\android\R$string.class
* library\bin\classes\com\google\maps\android\R$style.class
* library\bin\classes\com\google\maps\android\R$styleable.class
* library\bin\classes\com\google\maps\android\R.class
* library\bin\classes\com\google\maps\android\SphericalUtil.class
* library\bin\classes\com\google\maps\android\clustering\
* library\bin\classes\com\google\maps\android\clustering\Cluster.class
* library\bin\classes\com\google\maps\android\clustering\ClusterItem.class
* library\bin\classes\com\google\maps\android\clustering\ClusterManager$ClusterTask.class
* library\bin\classes\com\google\maps\android\clustering\ClusterManager$OnClusterClickListener.class
* library\bin\classes\com\google\maps\android\clustering\ClusterManager$OnClusterItemClickListener.class
* library\bin\classes\com\google\maps\android\clustering\ClusterManager.class
* library\bin\classes\com\google\maps\android\clustering\algo\
* library\bin\classes\com\google\maps\android\clustering\algo\Algorithm.class
* library\bin\classes\com\google\maps\android\clustering\algo\GridBasedAlgorithm.class
* library\bin\classes\com\google\maps\android\clustering\algo\PreCachingAlgorithmDecorator.class
* library\bin\classes\com\google\maps\android\clustering\algo\StaticCluster.class
* library\bin\classes\com\google\maps\android\clustering\view\
* library\bin\classes\com\google\maps\android\clustering\view\ClusterRenderer.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$1.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$2.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$3.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$4.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$AnimationTask.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$MarkerCache.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$RenderTask.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer$ViewModifier.class
* library\bin\classes\com\google\maps\android\clustering\view\DefaultClusterRenderer.class
* library\bin\classes\com\google\maps\android\geometry\
* library\bin\classes\com\google\maps\android\geometry\Bounds.class
* library\bin\classes\com\google\maps\android\geometry\Point.class
* library\bin\classes\com\google\maps\android\heatmaps\
* library\bin\classes\com\google\maps\android\heatmaps\Gradient$ColorInterval.class
* library\bin\classes\com\google\maps\android\heatmaps\Gradient.class
* library\bin\classes\com\google\maps\android\heatmaps\HeatmapTileProvider$Builder.class
* library\bin\classes\com\google\maps\android\heatmaps\HeatmapTileProvider.class
* library\bin\classes\com\google\maps\android\heatmaps\WeightedLatLng.class
* library\bin\classes\com\google\maps\android\projection\
* library\bin\classes\com\google\maps\android\projection\Point.class
* library\bin\classes\com\google\maps\android\projection\SphericalMercatorProjection.class
* library\bin\classes\com\google\maps\android\quadtree\
* library\bin\classes\com\google\maps\android\quadtree\PointQuadTree$Item.class
* library\bin\classes\com\google\maps\android\quadtree\PointQuadTree.class
* library\bin\classes\com\google\maps\android\ui\
* library\bin\classes\com\google\maps\android\ui\BubbleIconFactory.class
* library\bin\classes\com\google\maps\android\ui\IconGenerator.class
* library\bin\classes\com\google\maps\android\ui\RotationLayout.class
* library\bin\classes\com\google\maps\android\ui\SquareTextView.class
* library\bin\jarlist.cache
* library\bin\library.jar
* library\bin\res\
* library\bin\res\crunch\
* library\bin\res\crunch\drawable-xhdpi\
* library\bin\res\crunch\drawable-xhdpi\bubble_blue.9.png
* library\bin\res\crunch\drawable-xhdpi\bubble_green.9.png
* library\bin\res\crunch\drawable-xhdpi\bubble_orange.9.png
* library\bin\res\crunch\drawable-xhdpi\bubble_purple.9.png
* library\bin\res\crunch\drawable-xhdpi\bubble_red.9.png
* library\bin\res\crunch\drawable-xhdpi\bubble_white.9.png
* library\build.gradle
* library\gen\
* library\gen\com\
* library\gen\com\google\
* library\gen\com\google\maps\
* library\gen\com\google\maps\android\
* library\gen\com\google\maps\android\BuildConfig.java
* library\gen\com\google\maps\android\R.java
* library\libs\
* library\libs\android-support-v4.jar
* library\project.properties
* library\res\
* library\res\drawable-xhdpi\
* library\res\drawable-xhdpi\bubble_blue.9.png
* library\res\drawable-xhdpi\bubble_green.9.png
* library\res\drawable-xhdpi\bubble_orange.9.png
* library\res\drawable-xhdpi\bubble_purple.9.png
* library\res\drawable-xhdpi\bubble_red.9.png
* library\res\drawable-xhdpi\bubble_white.9.png
* library\res\layout\
* library\res\layout\text_bubble.xml
* library\res\values\
* library\res\values\ids.xml
* library\res\values\styles.xml
* library\src\
* library\src\com\
* library\src\com\google\
* library\src\com\google\maps\
* library\src\com\google\maps\android\
* library\src\com\google\maps\android\MarkerManager.java
* library\src\com\google\maps\android\MathUtil.java
* library\src\com\google\maps\android\PolyUtil.java
* library\src\com\google\maps\android\SphericalUtil.java
* library\src\com\google\maps\android\clustering\
* library\src\com\google\maps\android\clustering\Cluster.java
* library\src\com\google\maps\android\clustering\ClusterItem.java
* library\src\com\google\maps\android\clustering\ClusterManager.java
* library\src\com\google\maps\android\clustering\algo\
* library\src\com\google\maps\android\clustering\algo\Algorithm.java
* library\src\com\google\maps\android\clustering\algo\GridBasedAlgorithm.java
* library\src\com\google\maps\android\clustering\algo\NonHierarchicalDistanceBasedAlgorithm.java
* library\src\com\google\maps\android\clustering\algo\PreCachingAlgorithmDecorator.java
* library\src\com\google\maps\android\clustering\algo\StaticCluster.java
* library\src\com\google\maps\android\clustering\view\
* library\src\com\google\maps\android\clustering\view\ClusterRenderer.java
* library\src\com\google\maps\android\clustering\view\DefaultClusterRenderer.java
